year,month,gpp_kgC_m2_s,scenario,npp_kgC_m2_s,rh_kgC_m2_s,ra_kgC_m2_s,nbp_kgC_m2_s,lai_m2_m2,sw_down_sfc_W_m2,sw_up_sfc_W_m2,lw_down_atm_W_m2,lw_up_sfc_W_m2,latent_heat_W_m2,sensible_heat_W_m2
1980,1,8.4602997e-10,historical,-5.827414e-11,7.5760016e-11,9.0430413e-10,-9.840078e-10,0.38967577,118.959335,60.287422,188.6096,261.65753,3.0467622,0.3353813
1980,2,1.3900839e-09,historical,2.908055e-10,6.6183364e-10,1.0992786e-09,-1.0787291e-09,0.38501364,171.19478,82.83572,203.56282,285.01974,5.2078786,6.02309
1980,3,3.8259382e-09,historical,2.157137e-09,6.7609975e-09,1.6688011e-09,-5.1947167e-09,0.37921152,211.16356,55.63652,233.95828,318.03223,17.848503,33.730053
1980,4,6.451118e-09,historical,3.6933399e-09,1.1430919e-08,2.7577778e-09,-8.225725e-09,0.37870196,272.79025,54.57747,268.0666,369.19818,31.134487,66.95544
1980,5,3.9384858e-08,historical,2.5021153e-08,1.1904695e-08,1.4363703e-08,1.27121895e-08,1.1736447,279.40683,42.443695,304.12244,397.76184,74.970856,59.404186
1980,6,7.005769e-08,historical,2.6672737e-08,9.540253e-09,4.338495e-08,1.679767e-08,2.5214984,310.96637,43.852203,312.2153,412.0696,114.44083,42.416214
1980,7,5.8975576e-08,historical,2.0038149e-08,7.2810846e-09,3.893743e-08,1.2326161e-08,2.6312401,297.35257,42.74385,337.38568,434.4408,101.36842,46.68482
1980,8,3.059943e-08,historical,1.1755363e-08,1.1829834e-08,1.8844066e-08,-1.3026736e-09,1.4877746,247.42175,39.04425,342.898,430.45447,71.1437,44.655743
1980,9,2.405689e-08,historical,9.24315e-09,9.202297e-09,1.4813739e-08,-1.2434591e-09,1.288179,230.45287,37.777313,307.2089,405.94675,54.805973,41.348392
1980,10,1.6756532e-08,historical,5.4270597e-09,5.1703295e-09,1.1329473e-08,-1.0268151e-09,1.1757746,184.82674,32.582703,265.3585,366.32608,30.60168,27.023638
1980,11,1.0100439e-08,historical,3.5101375e-09,4.6158477e-09,6.5903007e-09,-2.129822e-09,1.1218634,130.02034,26.800873,239.13641,329.63477,16.170883,4.236092
1980,12,4.5038955e-09,historical,7.9796264e-10,3.1025407e-09,3.705933e-09,-3.0973175e-09,1.0813123,101.49065,31.181572,226.54045,305.51077,9.689247,-3.799975
1981,1,1.9740576e-09,historical,2.9677613e-10,5.120929e-10,1.6772814e-09,-8.8800334e-10,0.62184525,121.522484,49.745705,203.54027,283.22922,5.470863,3.2647717
1981,2,1.4048356e-09,historical,3.41937e-10,2.7476108e-10,1.0628984e-09,-4.960975e-10,0.38867512,164.54399,69.75351,200.94891,281.18808,4.313508,22.988485
1981,3,4.4867563e-09,historical,2.5837017e-09,7.769169e-09,1.9030542e-09,-5.65991e-09,0.38321498,233.054,62.271347,232.49454,326.22345,17.799997,36.116688
1981,4,6.028007e-09,historical,3.5749652e-09,1.0698106e-08,2.453042e-09,-7.517566e-09,0.37974724,261.3081,45.95291,259.2189,363.0237,28.51207,71.8667
1981,5,4.355712e-08,historical,2.423578e-08,1.1271952e-08,1.932134e-08,1.2633908e-08,1.426934,276.67996,41.78798,301.78406,394.98956,79.536385,50.928963
1981,6,8.356439e-08,historical,3.456519e-08,1.02104245e-08,4.8999198e-08,2.407826e-08,2.8911035,288.8302,40.06711,319.8283,405.70822,117.570724,37.33714
1981,7,7.569043e-08,historical,2.3945411e-08,9.663137e-09,5.1745015e-08,1.4038511e-08,3.191658,287.94998,40.48163,348.91257,432.3913,122.16705,32.446842
1981,8,4.213879e-08,historical,1.7367498e-08,7.474382e-09,2.4771293e-08,8.533366e-09,2.0262005,267.8428,41.827377,341.04697,434.96732,89.866165,36.09581
1981,9,2.3031818e-08,historical,7.629793e-09,5.065902e-09,1.5402025e-08,6.2390443e-10,1.5312598,217.58926,36.782562,309.08694,403.74533,48.995865,39.64706
1981,10,4.0874055e-09,historical,1.5140237e-09,6.2098606e-09,2.5733817e-09,-6.360652e-09,0.4333955,158.73529,32.11892,271.1923,360.0611,14.808193,29.46728
1981,11,8.1399625e-09,historical,1.8971815e-09,7.897774e-09,6.2427805e-09,-7.234149e-09,1.5310289,118.66054,24.20691,242.23587,323.1409,17.005,6.3607464
1981,12,6.694836e-09,historical,7.7732787e-10,2.8199267e-09,5.9175083e-09,-3.0666778e-09,1.8788327,102.50595,20.48951,218.0833,303.31317,12.47122,2.384137
1982,1,1.232896e-09,historical,-1.3368409e-10,2.9224442e-10,1.3665801e-09,-1.2677671e-09,0.56965107,112.73641,35.80271,202.38658,279.6888,5.9868608,12.331281
1982,2,1.5491319e-09,historical,4.2974166e-10,1.1534377e-09,1.1193902e-09,-1.4266417e-09,0.38794312,166.8834,62.906242,204.92627,290.81656,6.6880016,18.89497
1982,3,4.0644688e-09,historical,1.8725426e-09,8.022609e-09,2.1919262e-09,-6.739711e-09,0.38168827,222.29504,50.33258,233.06993,326.04468,18.35183,40.49481
1982,4,6.142923e-09,historical,2.5818034e-09,1.3439255e-08,3.5611196e-09,-1.13460565e-08,0.37654147,249.67097,55.39006,267.40903,355.7923,29.436998,57.48139
1982,5,3.2681697e-08,historical,1.8136513e-08,1.575033e-08,1.4545187e-08,1.9794597e-09,1.084745,242.98785,37.974533,308.2195,387.34323,65.61788,49.542988
1982,6,6.9642105e-08,historical,2.8316443e-08,1.5992638e-08,4.132566e-08,1.1984884e-08,2.281612,217.47253,31.46643,340.1944,397.05258,88.52341,33.640182
1982,7,7.2432556e-08,historical,2.6131946e-08,1.5140765e-08,4.6300613e-08,1.070829e-08,2.674174,305.4529,42.896393,341.4367,431.7981,125.05549,32.700565
1982,8,4.3685326e-08,historical,2.2108873e-08,1.454599e-08,2.1576454e-08,6.339776e-09,1.9047627,242.90065,36.44716,342.86624,425.42136,90.46943,28.997675
1982,9,2.5952076e-08,historical,1.1447484e-08,1.1243932e-08,1.4504592e-08,-1.6368338e-09,1.3801701,227.46205,36.77144,306.7817,405.12897,58.219837,34.3051
1982,10,1.6390413e-08,historical,7.586403e-09,8.04904e-09,8.804012e-09,-2.326709e-09,1.2396338,169.22304,29.620453,274.72876,365.12817,31.671768,24.108326
1982,11,5.3088387e-09,historical,1.8732285e-09,6.070893e-09,3.4356105e-09,-5.972394e-09,1.0978128,119.23494,34.37722,232.51538,312.45642,10.142672,8.64407
1982,12,3.5898011e-09,historical,5.035503e-10,1.9301885e-09,3.0862508e-09,-2.897295e-09,0.9350118,102.46215,27.22091,208.95985,297.00763,7.3282585,-1.3834286
1983,1,1.5044324e-09,historical,2.5352886e-10,6.913414e-10,1.2509036e-09,-1.6556339e-09,0.39601573,115.65813,31.540062,214.14418,297.948,6.528287,6.4833155
1983,2,2.67228e-09,historical,1.1837363e-09,4.533219e-09,1.4885436e-09,-4.3656936e-09,0.3919727,157.16682,51.73812,225.85759,306.91937,7.974385,8.989938
1983,3,4.210959e-09,historical,2.4520164e-09,9.42229e-09,1.7589431e-09,-7.820623e-09,0.3876719,203.7235,55.231155,238.34094,323.01385,18.273972,29.798567
1983,4,5.659199e-09,historical,3.3838652e-09,1.0622797e-08,2.2753337e-09,-7.944015e-09,0.38488707,258.56708,45.757965,254.18771,355.19336,27.852922,75.38576
1983,5,1.7751784e-08,historical,1.1500936e-08,1.214257e-08,6.2508465e-09,-1.2278578e-09,0.6515498,249.9194,41.78618,304.7278,393.72833,45.80284,65.85908
1983,6,8.1546325e-08,historical,4.1449738e-08,1.2001944e-08,4.009659e-08,2.8959988e-08,2.5324795,288.2489,40.77092,313.62225,397.90643,117.25886,36.34181
1983,7,8.287686e-08,historical,2.959599e-08,8.573313e-09,5.328087e-08,2.0605762e-08,3.1638422,314.71527,43.909973,315.56204,413.20325,125.563416,37.256176
1983,8,5.262606e-08,historical,2.0278838e-08,5.6537073e-09,3.2347224e-08,1.3388969e-08,2.5233,257.71133,39.590027,336.0231,423.9378,87.25734,37.696053
1983,9,2.1150939e-08,historical,7.4286284e-09,6.4834147e-09,1.3722311e-08,-1.0061183e-09,1.3845993,206.98372,35.817825,308.98526,395.4276,46.106537,40.170433
1983,10,1.0447805e-08,historical,3.883595e-09,1.0482187e-08,6.56421e-09,-8.321786e-09,1.1101797,162.02649,30.000687,283.1079,367.8636,24.816875,28.941458
1983,11,7.8193905e-09,historical,1.8093924e-09,4.9729576e-09,6.0099987e-09,-4.685916e-09,1.9065154,117.236496,29.300743,227.95993,307.91928,14.150402,8.73737
1983,12,2.589555e-09,historical,1.7866021e-10,2.6880267e-09,2.4108946e-09,-3.7716665e-09,0.83666205,100.94717,31.530602,221.51236,297.78094,11.495979,-1.4427187
1984,1,1.7249476e-09,historical,3.9969203e-10,8.8703256e-10,1.3252557e-09,-1.5254976e-09,0.4084445,124.0816,45.221603,211.9944,294.0025,6.664105,-0.46609923
1984,2,2.8862408e-09,historical,1.109874e-09,6.154822e-09,1.7763667e-09,-5.9106804e-09,0.40389708,171.86852,63.85427,211.73329,302.03754,12.21143,-0.64784473
1984,3,3.937945e-09,historical,1.5781708e-09,8.94235e-09,2.3597746e-09,-8.088456e-09,0.3988475,226.88426,58.197556,225.73044,320.95035,19.656857,43.4397
1984,4,9.45673e-09,historical,5.203905e-09,1.4003199e-08,4.252824e-09,-9.398941e-09,0.44951746,251.79083,43.25818,279.43378,376.7506,36.22234,64.722145
1984,5,5.818197e-08,historical,2.9758802e-08,1.4100074e-08,2.8423166e-08,1.5160731e-08,1.7412668,279.75592,40.935867,310.00534,400.33258,91.71677,45.60038
1984,6,7.003204e-08,historical,2.362205e-08,1.076186e-08,4.640999e-08,1.24169794e-08,2.6671026,320.293,45.18994,321.84634,423.44577,119.24142,43.256123
1984,7,5.1087074e-08,historical,1.9043952e-08,7.589268e-09,3.2043122e-08,1.0712315e-08,2.3700938,283.9366,41.81691,355.8545,442.2506,99.71467,47.23455
1984,8,3.0648444e-08,historical,1.0624668e-08,9.906264e-09,2.0023775e-08,-6.6305533e-10,1.4483049,271.81766,43.46266,332.15976,434.39648,75.20939,45.07668
1984,9,1.7283432e-08,historical,5.6751843e-09,7.205496e-09,1.1608248e-08,-3.3216676e-09,1.1425817,232.2719,39.3181,322.12506,420.5246,50.435863,43.65121
1984,10,3.993905e-09,historical,1.4595645e-09,5.264344e-09,2.5343405e-09,-5.478587e-09,0.4337944,181.09683,36.621643,266.24286,366.32208,16.982737,36.45998
1984,11,2.551483e-09,historical,9.381307e-10,4.0602637e-09,1.6133522e-09,-4.262082e-09,0.39696085,130.61066,29.843697,228.90074,321.40793,8.098834,14.806449
1984,12,1.5456714e-09,historical,2.3640293e-10,1.3000363e-09,1.3092685e-09,-1.9286615e-09,0.39434186,104.416245,22.94352,216.99359,303.50677,6.440545,2.1216502
1985,1,1.4904318e-09,historical,3.03334e-10,3.3771566e-10,1.1870979e-09,-7.538742e-10,0.3897683,120.45105,44.765297,211.99849,292.91425,4.8052664,2.867817
1985,2,2.9893654e-09,historical,1.4487442e-09,4.3402384e-09,1.5406211e-09,-3.4927616e-09,0.3840953,161.04697,46.336044,223.20284,310.1595,7.9335036,11.086661
1985,3,4.017652e-09,historical,2.24686e-09,8.690826e-09,1.770792e-09,-6.9488455e-09,0.379106,206.64076,43.388107,243.60245,330.92926,16.228806,55.197357
1985,4,7.601316e-09,historical,4.594585e-09,1.1146022e-08,3.0067302e-09,-6.9702537e-09,0.39739367,268.52698,47.04979,268.62354,374.3825,31.385138,73.57711
1985,5,5.1303253e-08,historical,3.2445374e-08,1.0460546e-08,1.8857877e-08,2.1635714e-08,1.7143269,297.10712,44.645203,286.895,386.37955,82.79248,60.73071
1985,6,8.104321e-08,historical,3.043338e-08,8.510807e-09,5.0609827e-08,2.1631175e-08,3.1091402,278.3154,39.841568,325.60242,407.18024,115.56815,32.301712
1985,7,7.43576e-08,historical,2.8123042e-08,1.0238657e-08,4.623456e-08,1.7417074e-08,3.0056949,252.00963,36.27809,359.33698,427.8333,111.474144,27.138678
1985,8,3.787951e-08,historical,1.6665831e-08,1.1330917e-08,2.1213676e-08,3.2364857e-09,1.7232739,260.0016,40.746155,341.56406,432.8351,83.41717,38.18183
1985,9,2.432152e-08,historical,7.8149025e-09,7.472991e-09,1.650662e-08,-2.528156e-09,1.4316853,219.6297,36.501205,310.48102,405.8777,52.879772,36.116142
1985,10,6.465582e-09,historical,2.342093e-09,1.24306565e-08,4.123489e-09,-1.2270401e-08,0.6314562,167.4071,31.94571,284.10873,373.47543,23.420893,29.11757
1985,11,8.32286e-09,historical,2.490858e-09,5.9753607e-09,5.8320015e-09,-5.275081e-09,1.6820406,129.79942,28.16246,230.21646,318.59656,15.70117,15.550273
1985,12,2.238106e-09,historical,-2.4838934e-10,3.9286283e-10,2.4864952e-09,-2.1251478e-09,1.3080722,98.90937,37.272423,208.33527,276.35437,6.3386917,8.347676
1986,1,1.3518737e-09,historical,1.6611693e-10,6.87534e-10,1.1857568e-09,-1.7433541e-09,0.39969617,117.468796,39.00585,207.97096,289.93195,4.733796,5.772259
1986,2,2.7500027e-09,historical,1.282523e-09,4.8125015e-09,1.4674799e-09,-4.5485757e-09,0.39489007,165.09378,44.379745,213.63676,307.0444,8.895774,8.842986
1986,3,4.048855e-09,historical,1.7479934e-09,9.268572e-09,2.3008613e-09,-8.371824e-09,0.38996658,213.86885,46.57155,234.29582,323.66006,17.88251,52.342506
1986,4,8.326785e-09,historical,4.2871755e-09,1.41561065e-08,4.0396086e-09,-1.0573731e-08,0.42951286,244.92107,43.32135,281.4468,373.88672,33.62304,58.88489
1986,5,5.084381e-08,historical,2.8916853e-08,1.3107792e-08,2.1926958e-08,1.5224138e-08,1.5628054,291.31052,42.52983,290.74023,388.9506,86.213066,54.918793
1986,6,6.933674e-08,historical,2.7041441e-08,7.4767454e-09,4.2295298e-08,1.905315e-08,2.7409499,306.84232,44.222076,307.61243,399.4148,108.48626,55.542145
1986,7,5.2096258e-08,historical,1.2921574e-08,4.584317e-09,3.9174683e-08,7.507084e-09,2.8933022,310.06567,44.78195,326.29254,431.12946,96.37408,55.25753
1986,8,1.5838975e-08,historical,1.1622093e-08,1.24433726e-08,4.21688e-09,-2.5017834e-09,0.97870857,286.5485,50.74225,349.0455,456.24945,57.21913,60.033497
1986,9,1.2704908e-08,historical,5.081979e-09,1.2184811e-08,7.622928e-09,-9.0729255e-09,0.8823348,209.64635,36.848145,321.77078,410.2612,44.05226,43.027283
1986,10,1.5984062e-08,historical,4.696519e-09,5.4690306e-09,1.12875425e-08,-2.577281e-09,1.2447375,185.15039,33.26863,277.04358,376.18814,30.032164,29.832842
1986,11,3.2929515e-09,historical,9.543568e-10,6.574389e-09,2.3385949e-09,-6.9457236e-09,0.5549712,114.51223,29.472939,242.50586,318.7067,10.356182,11.256303
1986,12,1.2695741e-09,historical,1.4006755e-10,1.1709904e-09,1.1295066e-09,-2.1289213e-09,0.3895232,106.69808,24.487663,197.99261,291.6486,4.9731374,6.496236
1987,1,1.5517216e-09,historical,3.0145778e-10,1.3332665e-09,1.250264e-09,-1.9365234e-09,0.38535014,109.82376,32.75621,222.06996,298.16473,5.5004997,2.5756106
1987,2,2.2738973e-09,historical,9.42214e-10,4.0980286e-09,1.3316833e-09,-3.9099994e-09,0.37997377,169.27394,52.443253,213.70787,303.06024,10.581095,18.580965
1987,3,4.06406e-09,historical,2.2998066e-09,8.706222e-09,1.7642535e-09,-7.03712e-09,0.37450033,191.88055,43.16458,245.52312,326.4112,18.86212,33.94576
1987,4,6.1250063e-09,historical,3.744009e-09,1.32308395e-08,2.3809972e-09,-1.0008714e-08,0.3710061,235.54836,44.955933,275.455,362.64676,30.083092,60.72534
1987,5,3.679862e-08,historical,2.4739725e-08,1.5445663e-08,1.2058897e-08,8.8609236e-09,1.0589234,276.57993,42.404892,305.85123,394.73453,76.04298,55.766953
1987,6,7.180657e-08,historical,3.5320188e-08,1.3066257e-08,3.6486387e-08,2.1894273e-08,2.3728664,255.7367,37.315308,328.01047,399.03287,99.90695,40.041786
1987,7,6.938561e-08,historical,2.7626006e-08,1.288384e-08,4.17596e-08,1.4443233e-08,2.6983523,271.54666,39.392014,349.30338,430.79025,106.646835,33.99399
1987,8,3.2357914e-08,historical,2.0432212e-08,1.3392093e-08,1.1925702e-08,4.483783e-09,1.4038596,250.69806,39.62802,346.8562,435.63788,74.85402,39.550465
1987,9,1.7751953e-08,historical,8.648819e-09,1.367508e-08,9.103133e-09,-8.54617e-09,0.95585555,212.16678,34.808487,320.30057,409.21643,51.69161,38.60719
1987,10,1.34415465e-08,historical,6.2892096e-09,9.204142e-09,7.152338e-09,-5.8281824e-09,0.95467657,177.4015,30.874191,271.86514,370.78278,29.646053,23.41129
1987,11,6.941038e-09,historical,2.8206515e-09,6.0647007e-09,4.1203867e-09,-5.6549654e-09,0.9429414,126.37093,23.358223,238.38914,325.8643,15.732919,15.327681
1987,12,3.5685932e-09,historical,7.6127527e-10,1.7592645e-09,2.807318e-09,-2.9938207e-09,0.8478981,106.1276,30.983574,218.92937,301.58887,8.009809,1.5333666
1988,1,1.955029e-09,historical,4.7049487e-10,2.4727447e-09,1.4845343e-09,-3.6567498e-09,0.41654786,113.44997,34.987694,226.37169,305.55106,7.8866324,-0.019765977
1988,2,2.4826279e-09,historical,9.691777e-10,3.6781678e-09,1.5134501e-09,-4.088277e-09,0.41335425,149.94505,49.219032,232.7757,307.63474,13.726979,13.876608
1988,3,4.685345e-09,historical,2.6455764e-09,8.537511e-09,2.0397688e-09,-7.0443096e-09,0.40935457,214.82704,47.54088,243.17,333.77338,23.646288,41.217316
1988,4,6.9365895e-09,historical,3.998008e-09,1.0180088e-08,2.9385814e-09,-7.136656e-09,0.43317568,255.43053,44.388275,268.63904,365.3963,30.017784,71.563835
1988,5,5.7932457e-08,historical,3.72459e-08,1.09222e-08,2.068656e-08,2.5531367e-08,1.7463702,278.92233,40.953827,301.64636,390.72775,88.948906,50.941204
1988,6,8.635019e-08,historical,3.6348503e-08,9.476296e-09,5.000169e-08,2.621422e-08,3.0204968,283.1047,39.71144,320.47488,401.68698,116.09789,36.877502
1988,7,5.7248737e-08,historical,2.1432806e-08,5.5590066e-09,3.581593e-08,1.4736832e-08,2.8959055,293.80484,42.560944,338.63104,432.84012,101.44223,47.169918
1988,8,3.151385e-08,historical,1.273832e-08,6.1320917e-09,1.8775529e-08,3.885953e-09,1.7200044,288.57208,46.774002,327.1362,441.33466,69.21292,49.873844
1988,9,5.18558e-09,historical,1.020507e-09,3.0691834e-09,4.165073e-09,-5.40527e-09,0.5769335,239.55324,47.858414,293.70798,406.011,20.413517,61.116905
1988,10,3.2547212e-09,historical,9.878727e-10,3.7740007e-09,2.2668485e-09,-5.550372e-09,0.43739304,185.5453,39.03006,247.1037,353.10098,11.366077,37.690945
1988,11,2.425528e-09,historical,7.221043e-10,3.2291534e-09,1.7034237e-09,-4.6053756e-09,0.42086118,131.71205,32.37066,229.37567,318.47003,7.6617994,13.44941
1988,12,1.8050562e-09,historical,3.848148e-10,1.6448752e-09,1.4202414e-09,-2.8756595e-09,0.4169393,109.662346,24.21386,210.13786,302.13898,4.125702,3.7304661
1989,1,1.8634407e-09,historical,4.982529e-10,1.5207392e-09,1.365188e-09,-2.3627555e-09,0.4115366,118.49999,35.447548,214.40886,299.61597,4.438169,1.9602442
1989,2,3.1170313e-09,historical,1.4115029e-09,5.8809064e-09,1.7055286e-09,-5.588101e-09,0.405435,150.62059,34.369476,235.78137,317.24176,10.329094,20.202108
1989,3,4.4418074e-09,historical,2.4245923e-09,8.306227e-09,2.017215e-09,-6.818181e-09,0.3998277,206.76965,49.03221,246.9796,332.4465,17.070868,45.246628
1989,4,5.018052e-09,historical,2.5672307e-09,9.793839e-09,2.4508213e-09,-8.003378e-09,0.42018467,253.6501,45.662598,256.4957,355.93628,25.69758,80.537674
1989,5,4.3695678e-08,historical,2.3993316e-08,9.88747e-09,1.9702364e-08,1.3459698e-08,1.6198971,293.96445,43.970367,283.97,379.59067,80.186295,64.611374
1989,6,9.088083e-08,historical,4.039045e-08,8.201459e-09,5.049038e-08,3.1617e-08,2.9763927,289.21985,40.69426,306.84653,393.91287,117.16798,36.47003
1989,7,6.227245e-08,historical,2.0981801e-08,3.4534868e-09,4.1290644e-08,1.668305e-08,3.4002078,312.5292,43.629333,336.03574,433.50134,107.022446,54.513344
1989,8,2.1146842e-08,historical,9.223512e-09,1.5073079e-08,1.1923332e-08,-7.107771e-09,1.212726,260.38855,45.45572,345.31564,442.28912,59.198933,50.39075
1989,9,2.069313e-08,historical,5.5870872e-09,1.25533015e-08,1.5106043e-08,-9.383078e-09,1.7016788,205.86504,35.114365,327.22757,411.9369,48.129208,39.70823
1989,10,1.9935987e-08,historical,5.5932663e-09,7.782398e-09,1.4342721e-08,-4.1238826e-09,1.8965582,170.44916,29.597519,272.45227,363.2553,33.018856,26.336264
1989,11,1.505859e-08,historical,3.785534e-09,4.4044386e-09,1.1273058e-08,-2.3040472e-09,1.875424,132.81291,26.130882,244.25902,338.88794,21.670504,0.16122657
1989,12,5.1932867e-09,historical,8.767011e-10,2.0490958e-09,4.3165858e-09,-2.5026656e-09,1.7701666,95.58126,27.760483,223.69164,299.1518,10.226034,-3.7999558
1990,1,1.2800144e-09,historical,4.4736836e-12,4.1829396e-10,1.2755408e-09,-1.509324e-09,0.44788486,114.60192,40.004944,204.00429,281.9143,5.3178034,10.670814
1990,2,1.5145862e-09,historical,4.2127293e-10,3.6990694e-10,1.0933132e-09,-8.628007e-10,0.39413998,177.1535,80.526276,197.3666,282.87112,4.9357095,10.37706
1990,3,3.9356562e-09,historical,1.791057e-09,9.200981e-09,2.1445994e-09,-8.174835e-09,0.38778615,209.57285,48.388092,239.29912,322.58774,17.576189,43.705326
1990,4,6.869172e-09,historical,3.1109946e-09,1.3193005e-08,3.7581773e-09,-1.07163345e-08,0.39000952,243.5212,43.473053,274.1999,367.90848,30.295746,64.1354
1990,5,4.4785597e-08,historical,2.5478368e-08,1.41684176e-08,1.9307228e-08,1.078253e-08,1.512512,241.81552,36.614975,305.93384,380.3309,68.08701,56.06502
1990,6,8.538447e-08,historical,3.6171727e-08,1.2978551e-08,4.921274e-08,2.275428e-08,2.8366494,280.76962,39.69722,313.29935,395.74152,112.026024,37.258896
1990,7,6.40191e-08,historical,2.5295543e-08,1.0830718e-08,3.872356e-08,1.3294742e-08,2.76777,305.89697,43.838776,337.3977,433.743,116.444786,37.503838
1990,8,3.5939298e-08,historical,1.4964245e-08,9.814845e-09,2.0975055e-08,2.2469333e-09,1.7273165,269.3792,42.316162,345.72983,440.96106,83.1044,41.491802
1990,9,2.3414167e-08,historical,7.1866486e-09,8.840085e-09,1.6227517e-08,-5.048573e-09,1.344939,217.9637,35.72307,322.42883,413.92624,54.256298,35.30313
1990,10,1.087273e-08,historical,3.618564e-09,5.640106e-09,7.254166e-09,-5.0129105e-09,0.9115553,178.62613,33.09015,273.9439,371.39307,25.379375,30.651901
1990,11,2.9066136e-09,historical,1.1082246e-09,5.473599e-09,1.798389e-09,-6.647728e-09,0.3939041,131.93225,27.60318,236.36969,330.18927,9.987467,12.653148
1990,12,2.187678e-09,historical,3.4452796e-10,2.7454328e-09,1.84315e-09,-4.2909e-09,0.6276257,101.80837,29.250923,221.21513,303.4478,7.191253,-1.764172
1991,1,4.1053365e-09,historical,4.3190013e-10,9.121679e-10,3.6734362e-09,-2.0269884e-09,1.4081019,106.55553,31.741455,226.27422,299.87726,7.6386094,4.524682
1991,2,2.8176785e-09,historical,1.2552923e-09,5.4769034e-09,1.562386e-09,-5.508784e-09,0.38500994,153.76552,45.45877,230.56166,310.37802,9.328125,12.497647
1991,3,6.9595543e-09,historical,2.8146625e-09,8.680633e-09,4.1448915e-09,-6.9385564e-09,0.6694685,215.48381,58.40268,233.64804,317.81064,22.109211,45.45104
1991,4,1.9883242e-08,historical,7.962294e-09,1.17969625e-08,1.1920948e-08,-4.7213127e-09,1.0268021,259.06946,43.12616,268.05838,364.12695,44.12843,65.60884
1991,5,4.5586944e-08,historical,2.4996261e-08,1.42440495e-08,2.0590685e-08,1.0018577e-08,1.4446751,236.19489,35.6734,309.35526,385.81543,69.36247,48.144047
1991,6,7.4381745e-08,historical,3.2040393e-08,1.27894175e-08,4.2341355e-08,1.8644037e-08,2.514002,324.47256,45.93701,311.73285,414.0627,115.44552,48.633053
1991,7,5.2207273e-08,historical,1.8877301e-08,8.368099e-09,3.332997e-08,9.4949835e-09,2.3848612,313.96295,47.424286,331.49756,440.6825,96.9882,50.171192
1991,8,2.5310477e-08,historical,1.2331708e-08,1.0502751e-08,1.297877e-08,-4.386293e-10,1.3026314,251.39717,41.86232,340.64075,437.5664,60.827072,45.642616
1991,9,1.614136e-08,historical,5.6531366e-09,7.3045716e-09,1.04882245e-08,-4.5042556e-09,0.9775146,231.13829,40.558655,297.96036,404.597,43.825554,43.42612
1991,10,1.2246713e-08,historical,4.0808326e-09,5.327571e-09,8.165881e-09,-3.5759835e-09,0.94942755,176.2564,31.828339,260.0168,359.60992,26.927004,25.951225
1991,11,5.6004277e-09,historical,1.8225611e-09,3.606983e-09,3.7778665e-09,-3.670321e-09,0.61932576,127.797264,25.360481,231.94179,326.9099,11.662867,8.834288
1991,12,1.3286999e-09,historical,1.1446224e-10,1.6732928e-09,1.2142376e-09,-3.0688838e-09,0.37968844,101.64897,38.490776,213.98756,294.93176,6.124686,-7.5608726
1992,1,1.4324619e-09,historical,2.7070993e-10,5.3631216e-10,1.1617519e-09,-1.5109417e-09,0.37581554,121.19319,48.31022,202.8622,287.99146,4.243626,-6.185351
1992,2,1.7575885e-09,historical,5.889486e-10,8.1585866e-10,1.1686399e-09,-1.2632924e-09,0.37062162,164.75627,73.157005,206.74086,287.899,5.7385206,8.357664
1992,3,4.263777e-09,historical,2.4425344e-09,1.0228807e-08,1.8212426e-09,-8.6505745e-09,0.36511058,218.29936,52.293045,238.84743,330.03116,18.003078,39.17302
1992,4,6.1457976e-09,historical,3.3668481e-09,1.2125657e-08,2.7789495e-09,-9.472732e-09,0.37768316,267.97437,47.693863,266.27115,374.14114,30.689238,70.972176
1992,5,4.4608733e-08,historical,2.866511e-08,1.1792503e-08,1.5943623e-08,1.6281868e-08,1.5386925,275.23474,42.374725,287.6856,380.32758,73.69866,58.99779
1992,6,7.189761e-08,historical,2.8224301e-08,7.248437e-09,4.367331e-08,2.032091e-08,2.8862355,325.33063,47.145508,294.6757,403.57327,107.78607,50.753605
1992,7,3.250333e-08,historical,9.842214e-09,4.543606e-09,2.2661114e-08,4.306785e-09,2.4437783,322.7997,49.993317,322.28998,440.11285,66.537224,78.07194
1992,8,1.4756339e-08,historical,8.385541e-09,1.4509038e-08,6.370798e-09,-7.633786e-09,0.85423297,263.72263,47.167664,337.97565,442.2021,53.192062,52.33819
1992,9,1.6275866e-08,historical,5.418217e-09,5.880672e-09,1.0857649e-08,-2.5538345e-09,1.2474703,240.6545,43.122116,301.4243,406.71002,38.22576,57.82645
1992,10,6.2172254e-09,historical,2.1307436e-09,2.819335e-09,4.0864814e-09,-2.5397762e-09,0.6911498,182.34457,36.958923,255.16196,355.66693,15.387064,36.16971
1992,11,1.6750727e-09,historical,3.821537e-10,2.4672053e-09,1.2929191e-09,-3.3990684e-09,0.36683732,119.00146,43.218185,228.48889,302.0031,10.06963,10.879488
1992,12,1.0080512e-09,historical,2.3186373e-11,2.5867555e-10,9.848647e-10,-1.2638623e-09,0.36477977,109.951904,60.751034,199.57222,273.68497,3.2154517,-13.854567
1993,1,1.5133899e-09,historical,3.2219752e-10,3.3227157e-10,1.1911924e-09,-8.582085e-10,0.3605218,115.95355,69.51369,223.42398,287.5011,1.963125,-16.011747
